id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
us-arin-whois-rws-org	https://whois.arin.net/rest/org/GOGL.json	json:org	1	ARIN Whois-RWS organisation		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Registered org record: handle, name, canAllocate flag, street address lines, city, iso3166-1/iso3166-2, postalCode, registrationDate, updateDate, and pocLinks (abuse/admin/tech/NOC point-of-contact handles).  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version='1.0'?><?xml-stylesheet type='text/xsl' href='https://whois.arin.n
us-arin-whois-rws-org-nets	https://whois.arin.net/rest/org/GOGL/nets.json	json:nets.netRef	55	ARIN Whois-RWS org -> all networks		us_infrastructure	infrastructure	en	us,infrastructure,batch16,high-penetrancy	86400	Every IP network handle registered to an organisation: handle, name, startAddress, endAddress, and self-link. 55 blocks for Google. The org -> full address-space inventory hop.	UNPARSEABLE	<?xml version='1.0'?><?xml-stylesheet type='text/xsl' href='https://whois.arin.n
us-arin-whois-rws-org-asns	https://whois.arin.net/rest/org/GOGL/asns.json	json:asns.asnRef	9	ARIN Whois-RWS org -> all ASNs		us_infrastructure	infrastructure	en	us,infrastructure,batch16,high-penetrancy,detail-hop	86400	Every autonomous system handle registered to an organisation, with handle, name and self-link. Reveals shell/acquired ASNs held under one legal entity (GOGL holds AS13949 SLIDE-INC, AS15169 GOOGLE, AS19425 ...).  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version='1.0'?><?xml-stylesheet type='text/xsl' href='https://whois.arin.n
us-arin-whois-rws-asn	https://whois.arin.net/rest/asn/15169.json	json:asn	1	ARIN Whois-RWS ASN record		us_infrastructure	infrastructure	en	us,infrastructure,batch16,high-penetrancy	86400	ASN registration: handle, name, startAsNumber/endAsNumber, registrationDate, updateDate, orgRef, rdapRef, and pocLinks. Direct ASN -> legal owner mapping.	UNPARSEABLE	<?xml version='1.0'?><?xml-stylesheet type='text/xsl' href='https://whois.arin.n
us-arin-whois-rws-pocs-by-domain	https://whois.arin.net/rest/pocs;domain=@google.com.json	json:pocs.pocRef	46	ARIN Whois-RWS point-of-contact search by email domain		us_infrastructure	infrastructure	en	us,infrastructure,batch16,high-penetrancy,detail-hop	86400	Every registered ARIN contact whose email is at a given domain: handle plus personal name ("Barkan, Ari"). Named-individual enumeration for a company from its mail domain alone.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version='1.0'?><?xml-stylesheet type='text/xsl' href='https://whois.arin.n
us-arin-whois-rws-poc	https://whois.arin.net/rest/poc/ZG39-ARIN.json	json:poc	1	ARIN Whois-RWS point-of-contact detail		us_infrastructure	infrastructure	en	us,infrastructure,batch16,high-penetrancy	86400	A named contact: handle, companyName, first/last name, street address, city, iso3166, postalCode, emails, phones (with type), registrationDate, updateDate.	UNPARSEABLE	<?xml version='1.0'?><?xml-stylesheet type='text/xsl' href='https://whois.arin.n
us-arin-whois-rws-customer-search	https://whois.arin.net/rest/customers;name=Amazon.json	json:customers.customerRef	83	ARIN Whois-RWS customer search by name		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Reassigned-customer records matching a name: handle (C-numbers) and customer name. These are downstream reassignments an org made, invisible in the org's own net list.	UNPARSEABLE	<?xml version='1.0'?><?xml-stylesheet type='text/xsl' href='https://whois.arin.n
ripe-stat-ris-peers	https://stat.ripe.net/data/ris-peers/data.json?query_time=2026-08-15T00:00	json:data.peers	600	RIPEstat RIS collector peers		eu_infrastructure	infrastructure	en	eu,infrastructure,batch16,high-penetrancy	86400	Every BGP feed into every RIS route collector (rrc00..rrcNN): peer ASN, peer IP, v4_prefix_count, v6_prefix_count. Identifies which networks physically peer at which collector site.	EMPTY_RESULTSET	{"messages":[],"see_also":[],"version":"1.1","data_call_name":"ris-peers","data_call_status":"suppor
ripe-atlas-measurement-detail	https://atlas.ripe.net/api/v2/measurements/1001/	json:	1	RIPE Atlas measurement detail		eu_infrastructure	infrastructure	en	eu,infrastructure,batch16,high-penetrancy,detail-hop	86400	One measurement definition: type, af, target, interval, packets, creation/start/stop times, is_public, credits_per_result, probes_requested/scheduled, status, and the result URL for the raw data hop.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	EMPTY_RESULTSET	{"af":4,"auto_topup":false,"auto_topup_prb_days_off":7,"auto_topup_prb_similarity":0.5,"creation_tim
ripe-atlas-measurement-results	https://atlas.ripe.net/api/v2/measurements/1001/results/?start=1755000000&stop=1755003600	json-array	3000	RIPE Atlas raw measurement results		eu_infrastructure	infrastructure	en	eu,infrastructure,batch16,high-penetrancy,detail-hop	86400	Raw per-probe results: prb_id, src_addr, from (public IP), dst_addr, proto, ttl, per-packet rtt array, min/max/avg, sent/rcvd/dup, firmware, timestamp. 3 MB for one hour of one ping measurement. The deepest hop in Atlas.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	TOO_BIG	over 8MB
ripe-ftp-asnames	https://ftp.ripe.net/ripe/asnames/asn.txt	csv	122096	RIPE full ASN -> name/country table		eu_infrastructure	infrastructure	en	eu,infrastructure,batch16,high-penetrancy	86400	Plain-text line per allocated ASN worldwide: "<asn> <AS-NAME> - <legal org name>, <CC>". 122,096 lines, 2.3 MB. Offline resolver for every ASN on Earth, no per-query rate limit.	UNPARSEABLE	1 LVLT-1 - Level 3 Parent, LLC, US 2 UDEL-DCN - University of Delaware, US 3 MIT
jp-ihr-hegemony-prefixes	https://ihr.iijlab.net/ihr/api/hegemony/prefixes/?originasn=2497&af=4	json:results	786	IIJ IHR per-prefix dependency + RPKI/IRR status		jp_research	research	en	jp,research,batch16,high-penetrancy	86400	Per announced prefix of an ASN: transit ASN and hegemony score, visibility %, rpki_status, irr_status, delegated_prefix_status, delegated_asn_status, moas (multi-origin) flag, descr, and both ASN names. 786 rows for AS2497.	EMPTY_RESULTSET	{"count":0,"next":null,"previous":null,"results":[]}
global-osm-changeset-download	https://api.openstreetmap.org/api/0.6/changeset/1000000/download	html	1	OpenStreetMap changeset osmChange diff		fr_civilian	civilian	en	fr,civilian,batch16,high-penetrancy	21600	The literal edit diff as osmChange XML: create/modify/delete blocks with every element, its members and every tag key/value written in that edit, with user and uid. The most granular attribution artefact OSM exposes.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8"?> <osmChange version="0.6" generator="opens
global-osm-user	https://api.openstreetmap.org/api/0.6/user/1.json	json:user	1	OpenStreetMap user profile		gb_civilian	civilian	en	gb,civilian,batch16,high-penetrancy,detail-hop	21600	Public account record: id, display_name, account_created, description text, social_links, roles, contributor_terms agreement, total changeset count, GPS trace count and blocks received/active.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	EMPTY_RESULTSET	{"version":"0.6","generator":"OpenStreetMap server","copyright":"OpenStreetMap and contributors","at
no-entur-stop-places	https://api.entur.io/stop-places/v1/read/stop-places?size=2	json-array	2	Entur Norwegian national stop place register		no_transport	transport	no	no,transport,batch16,high-penetrancy,detail-hop	3600	NeTEx stop places: NSR id, centroid lat/lon, created/changed timestamps, version, full accessibilityAssessment (wheelchairAccess, stepFreeAccess, liftFreeAccess, audibleSignals, visualSigns) and keyList cross-references (jbvCode, uicCode, legacy grailsId).  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8" standalone="yes"?> <stopPlaces xmlns="http:
no-entur-stop-place-detail	https://api.entur.io/stop-places/v1/read/stop-places/NSR:StopPlace:1	json:	1	Entur stop place detail		no_transport	transport	no	no,transport,batch16,high-penetrancy	3600	One stop place fully expanded with its accessibility limitations, centroid, keyList identifier cross-walk (UIC code, rail infrastructure code) and modification history.	HTTP_ERR	Too Many Requests
no-entur-quays	https://api.entur.io/stop-places/v1/read/quays?size=2	json-array	2	Entur quays (platforms)		no_transport	transport	no	no,transport,batch16,high-penetrancy	3600	Individual platforms/quays under stop places: NSR:Quay id, centroid, accessibilityAssessment, placeEquipments (shelters, ticketing, sanitary), keyList with uicCode and imported-id from the legacy NSB register.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8" standalone="yes"?> <quays xmlns="http://www
de-opensensemap-boxes	https://api.opensensemap.org/boxes?limit=2&format=json	json-array	20000	openSenseMap citizen sensor box registry		de_environment	environment	en	de,environment,batch16,high-penetrancy,detail-hop	10800	The global registry of citizen-operated sensor stations (15.9 MB — the limit parameter is ignored): box _id, name, exposure, model, coordinates, and a sensors[] array per box with sensor _id, sensorType (BMP085, DHT11, SDS011...), title, unit and lastMeasurement reference.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	TOO_BIG	over 8MB
global-archive-org-advancedsearch-fl	https://archive.org/advancedsearch.php?q=collection%3Anasa&fl%5B%5D=identifier&fl%5B%5D=date&rows=3&output=json	json:response.docs	3	Internet Archive advanced search with field list		us_research	research	en	us,research,batch16,high-penetrancy,detail-hop	86400	Solr-style search returning numFound plus the requested fields per doc. The identifier field is the key into /metadata/{identifier} for the file-level hop.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	ERROR_BODY	{"error":"[BACKEND_ERROR] Invalid or no response from Elasticsearch"}
global-wayback-cdx-fields	https://web.archive.org/cdx/search/cdx?url=tepco.co.jp&matchType=domain&output=json&limit=5&collapse=urlkey&fl=original,timestamp,statuscode,mimetype,digest,length	json-array	5	Wayback CDX with explicit field list		us_research	research	en	us,research,batch16,high-penetrancy	86400	Capture index rows as [original, timestamp, statuscode, mimetype, digest, length]. Requesting fl= explicitly (including digest and length) is what makes content-change detection possible — the tree's CDX calls omit it and lose those columns.	HTTP_ERR	Service Unavailable
openalex-works-citing	https://api.openalex.org/works?filter=cites:W2741809807&per_page=25	json:results	25	OpenAlex works citing a work (forward citations)		us_research	research	en	us,research,batch16,high-penetrancy,detail-hop	86400	Every work that cites a given work (meta.count=1,239 on the probe), returned as full work records - not just ids - so you get the citing paper's authors, institutions, funders and date in one hop.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Too Many Requests
openalex-works-cited-by	https://api.openalex.org/works?filter=cited_by:W3137875885&per_page=10	json:results	10	OpenAlex works cited BY a work (reference list, expanded)		us_research	research	en	us,research,batch16,high-penetrancy,detail-hop	86400	The reference list of a given work expanded into full work records (meta.count=239). Backward citation hop - what the paper stands on, with each reference's own authors and institutions.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Too Many Requests
openalex-works-related	https://api.openalex.org/works?filter=related_to:W2741809807&per_page=10	json:results	8	OpenAlex related works		us_research	research	en	us,research,batch16,high-penetrancy,detail-hop	86400	OpenAlex's computed related_works for a seed work, expanded to full records - useful for widening from one document to its topical neighbourhood without a keyword query.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Too Many Requests
openalex-publisher-detail	https://api.openalex.org/publishers/P4310320990	json:root	1	OpenAlex publisher record (detail)		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Publisher entity: alternate/legal titles in many scripts, hierarchy_level, parent_publisher and lineage, country codes, homepage, ROR/Wikidata ids, works and citation counts. Corporate-parent chain for the scholarly publishing industry.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Too Many Requests
openalex-sources-by-publisher	https://api.openalex.org/sources?filter=host_organization.id:P4310320990&per_page=10	json:results	10	OpenAlex journals owned by a publisher		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	All 5,031 sources hosted by one publisher id (Elsevier BV on the probe), each a full source record with ISSNs, OA status and counts. Publisher->portfolio hop.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Too Many Requests
openalex-funder-detail	https://api.openalex.org/funders/F4320332161	json:root	1	OpenAlex funder record (detail)		us_research	research	en	us,research,batch16,high-penetrancy,detail-hop	86400	Funding body record: alternate titles, country, description, homepage, awards_count (2.17M for NIH), works_count, cited_by_count, h-index, and cross-ids to Crossref Funder ID / ROR / Wikidata.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Too Many Requests
